Z,X,Y
0.9755215050028858,1,0.712239247
0.855803342,1,0.7720983288036944
0.011714084185001972,0,-0.017571126
0.3599780644783639,0,-0.539967097
0.729990562,0,-1.094985844
0.17162967726144052,1,1.1141851613692797
0.5210366062041293,1,0.9394816968979353
0.054337988,0,-0.081506983
0.19999652489640007,0,-0.299994787
0.018521794,0,-0.027782692
0.7936977033574206,0,-1.190546555
0.22392468806038013,0,-0.335887032
0.3453516806969027,0,-0.518027521
0.9280812934655909,1,0.7359593532672046
0.7044144019235328,0,-1.056621603
0.03183893,0,-0.047758394
0.16469415649791275,0,-0.247041235
0.6214784014997635,0,-0.932217602
0.5772285886041676,0,-0.865842883
0.23789282137450862,0,-0.356839232
0.9342139979247938,1,0.732893001
0.613965956,1,0.893017022
0.5356328030249583,0,-0.803449205
0.589909976,0,-0.884864965
0.7301220295167696,0,-1.095183044
0.31194499547960186,1,1.044027502260199
0.3982210622160919,1,1.000889468891954
0.20984374897512215,1,1.0950781255124389
0.18619300588033616,0,-0.279289509
0.9443723899839336,1,0.7278138050080332
0.7395507950492876,1,0.8302246024753562
0.4904588086175671,1,0.9547705956912164
0.22741462797332324,0,-0.341121942
0.25435648177039294,0,-0.381534723
0.05802916,0,-0.08704374
0.4344166255581208,0,-0.651624938
0.3117958819941026,0,-0.467693823
0.6963434888154595,0,-1.044515233
0.3777518392924809,1,1.0111240803537593
0.1796036775596348,1,1.1101981612201826
0.024678728,0,-0.037018093
0.067249631,0,-0.100874447
0.6793927734985673,1,0.8603036132507164
0.4536968445560453,1,0.9731515777219774
0.5365792111087222,1,0.9317103944456389
0.8966712930403421,1,0.751664353
0.9903389473967044,1,0.7048305263016479
0.21689698439847394,1,1.0915515078007632
0.6630782031001008,0,-0.994617305
0.26332237673715064,0,-0.394983565
0.020650999,0,-0.030976499
0.7583786538361414,1,0.8208106730819291
0.32001715082246784,0,-0.480025726
0.38346389417189797,0,-0.575195841
0.5883171135536057,0,-0.88247567
0.8310484552361904,1,0.7844757723819048
0.6289818435911487,0,-0.943472765
0.8726506554473953,0,-1.308975983
0.27354203481563577,1,1.063228982592182
0.7980468339125637,1,0.8009765830437181
0.1856359443059522,1,1.1071820278470237
0.9527916569719446,1,0.7236041715140278
0.6874882763878153,1,0.8562558618060924
0.21550767711355845,0,-0.323261516
0.9473705904889242,1,0.7263147047555378
0.7308558067701578,1,0.834572097
0.25394164259502583,0,-0.380912464
0.21331197736748198,0,-0.319967966
0.5182007139306632,1,0.9408996430346683
0.025662718054531575,0,-0.038494077
0.2074700754411094,0,-0.311205113
0.42468546875150626,0,-0.637028203
0.37416998033422555,1,1.0129150098328872
0.4635754243648107,0,-0.695363137
0.2776287062947319,0,-0.416443059
0.5867843464581688,1,0.9066078267709156
0.8638556059232314,1,0.7680721970383844
0.11753185596203308,0,-0.176297784
0.5173791071541142,0,-0.776068661
0.1320681063451533,0,-0.19810216
0.7168596811925937,0,-1.075289522
0.39605970280729375,0,-0.594089554
0.565421312,0,-0.848131968
0.18327983621407862,0,-0.274919754
0.14484775934337724,1,1.1275761203283112
0.48805628064895457,0,-0.732084421
0.3556127378499556,1,1.0221936310750221
0.940431945,1,0.7297840273735935
0.7653252538069653,1,0.8173373730965174
0.7486636198505473,0,-1.12299543
0.9037197397459334,1,0.7481401301270333
0.083422435,0,-0.125133653
0.5521924699224066,1,0.9239037650387967
0.5844760689557689,0,-0.876714103
0.961936379,1,0.7190318107263853
0.29214752679254885,1,1.0539262366037256
0.24082877991544682,0,-0.36124317
0.10029394226549782,0,-0.150440913
0.016429629591474204,0,-0.024644444
0.9295293167921905,1,0.7352353416039046
0.669916547,0,-1.00487482
0.7851529120231378,0,-1.177729368
0.2817301057539491,1,1.0591349471230256
0.5864101661863267,1,0.9067949169068367
0.063955266,0,-0.095932899
0.4856275959346229,1,0.9571862020326886
0.9774951397444468,1,0.7112524301277766
0.8765052453165908,1,0.7617473773417046
0.33815895183684563,1,1.0309205240815773
0.9615701545414985,1,0.7192149227292508
0.2317016264712045,1,1.0841491867643978
0.9493188224156814,1,0.7253405887921591
0.9413777047064986,1,0.7293111476467506
0.7992025873523917,1,0.8003987063238042
0.6304479368667911,0,-0.945671905
0.874287967,1,0.7628560166875265
0.2930202845077967,0,-0.439530427
0.8489435553129182,1,0.7755282223435408
0.6178766919175238,1,0.891061654
0.013236858,0,-0.019855287
0.34723351793221957,0,-0.520850277
0.14814086094816503,1,1.1259295695259173
0.9818293898182532,1,0.7090853050908733
0.47837030703998806,0,-0.717555461
0.4973913654986627,0,-0.746087048
0.6394725163987236,1,0.8802637418006382
0.3685846061296175,0,-0.552876909
0.13690027168559893,1,1.1315498641572006
0.8221177331942455,0,-1.2331766
0.18984791190275796,0,-0.284771868
0.511318983,1,0.9443405087267719
0.22431702897473926,1,1.0878414855126302
0.097844484,0,-0.146766727
0.8621915174216833,1,0.7689042412891584
0.9729194890231303,0,-1.459379234
0.9608346580630002,1,0.7195826709684999
0.906555499,1,0.7467222503894105
0.7740473326986388,1,0.8129763336506806
0.3331451520286419,0,-0.499717728
0.08110139,0,-0.121652085
0.40724117141380733,1,0.9963794142930963
0.23223414217094274,1,1.0838829289145284
0.13248763475798297,0,-0.198731452
0.053427182,0,-0.080140773
0.7255943642105788,0,-1.088391546
0.011427458625031028,0,-0.017141188
0.7705807485027762,1,0.8147096257486117
0.14694664540037505,0,-0.220419968
0.079522083,0,-0.119283124
0.089603034,0,-0.134404551
0.6720478073539145,0,-1.008071711
0.24536720985284477,0,-0.368050815
0.42053946668009845,1,0.9897302666599507
0.5573687913239169,0,-0.836053187
0.8605511738287938,1,0.769724413
0.7270442627113283,0,-1.090566394
0.27032790523871464,0,-0.405491858
0.1314827992911276,0,-0.197224199
0.05537432,0,-0.083061481
0.3015986344809425,0,-0.452397952
0.26211814923967824,1,1.068940925380161
0.45614056680047965,1,0.9719297165997601
0.6832813355476804,0,-1.024922003
0.6956254456388572,1,0.8521872771805713
0.28351884658216664,0,-0.42527827
0.3799269559001205,1,1.0100365220499397
0.18115096173690304,0,-0.271726443
0.7885455123065187,1,0.8057272438467405
0.056848076,1,1.1715759617833799
0.6969972417249873,1,0.8515013791375062
0.7786953959411034,1,0.8106523020294483
0.7774075618487531,1,0.8112962190756233
0.25942256434535493,1,1.0702887178273226
0.37381313793256143,0,-0.560719707
0.587599635,1,0.9062001824018054
0.272821902,0,-0.409232854
0.3708527992178887,0,-0.556279199
0.19705428018563964,0,-0.29558142
0.4598558837560074,1,0.9700720581219963
0.044612301254114084,0,-0.066918452
0.799795885,1,0.800102058
0.076956447,0,-0.11543467
0.518835149,1,0.9405824255842369
0.3068100995451961,0,-0.460215149
0.5775429488313755,1,0.9112285255843122
0.9594333408334251,1,0.7202833295832874
0.6455702444560039,1,0.877214878
0.035362436,0,-0.053043654
0.43040243950806123,0,-0.645603659
0.5100168523182502,0,-0.765025278
0.536177495,0,-0.804266242
0.6813925106038379,1,0.8593037446980811
0.2775960977317661,0,-0.416394147
0.1288605654663202,0,-0.193290848
0.39267567654709434,1,1.003662161726453
0.9564057227959488,1,0.7217971386020254
0.18713089175084474,0,-0.280696338
0.903983955,1,0.7480080225358815
0.5438059500773263,1,0.9280970249613368
0.4569114216457658,1,0.971544289
0.8820414102298896,1,0.7589792948850552
0.45860396176858587,1,0.970698019
0.7241676366115433,0,-1.086251455
0.399025322,0,-0.598537983
0.9040443929009577,1,0.7479778035495211
0.6900250201912274,1,0.8549874899043862
0.6996220542505167,1,0.8501889728747416
0.3277204015571189,1,1.0361397992214405
0.7567786427368892,0,-1.135167964
0.6360610554471413,1,0.8819694722764293
0.24002027337970955,0,-0.36003041
0.16053882248525642,0,-0.240808234
0.7963914745173317,1,0.8018042627413342
0.9591666030352225,1,0.7204166984823887
0.45813882726004285,0,-0.687208241
0.5909841653236849,1,0.9045079173381575
0.8577226441935546,1,0.7711386779032225
0.45722345335385706,0,-0.68583518
0.9518744768327362,1,0.7240627615836318
0.5757511620448724,1,0.9121244189775638
0.820767121,1,0.7896164396493424
0.9088437184127384,1,0.7455781407936307
0.8155238187685688,1,0.7922380906157155
0.15941446344895593,0,-0.239121695
0.6288984390617004,1,0.8855507804691497
0.3984342586196771,0,-0.597651388
0.062712952,0,-0.094069428
0.42403225188984195,0,-0.636048378
0.2586840668894077,0,-0.3880261
0.8490383084285108,0,-1.273557463
0.033304627,0,-0.04995694
0.9589827218634736,1,0.7205086390682632
0.3553688484719296,0,-0.533053273
0.3567068904025429,1,1.0216465547987283
0.016328503,0,-0.024492754
0.18523232523618394,0,-0.277848488
0.4012595008036087,0,-0.601889251
0.9292914173027139,1,0.7353542913486429
0.09961493,0,-0.149422395
0.9453015334790795,1,0.7273492332604601
0.8694885305466322,0,-1.304232796
0.4541623969075518,1,0.9729188015462241
0.32670088176826007,0,-0.490051323
0.23274412927905685,0,-0.349116194
0.6144647064768743,0,-0.92169706
0.033074591,0,-0.049611887
0.015606064446828216,0,-0.023409097
0.42879572249823783,1,0.985602139
0.068074074,0,-0.102111111
0.2519409882460929,0,-0.377911482
0.22116091534608384,0,-0.331741373
0.2531911937228519,0,-0.379786791
0.13105523121525775,0,-0.196582847
0.012036223,0,-0.018054334
0.11548429713874808,0,-0.173226446
0.6184802595127479,0,-0.927720389
0.9742562128180503,1,0.7128718935909748
0.9903450015608939,1,0.7048274992195531
0.4090540953730616,0,-0.613581143
0.16295442604660537,0,-0.244431639
0.6387617573665293,1,0.8806191213167353
0.49030534654873714,0,-0.73545802
0.9894097772844315,1,0.7052951113577843
0.065304207,1,1.1673478964241097
0.7832344383138131,1,0.8083827808430933
0.2883984973314939,1,1.055800751334253
0.24141862,0,-0.36212793
0.662504572,1,0.868747714
0.24606318499096447,0,-0.369094777
0.6658591175591877,1,0.8670704412204061
0.5173085172022888,1,0.9413457413988556
0.4240889884358493,1,0.9879555057820754
0.554687809,1,0.9226560956692905
0.28705151991962974,1,1.0564742400401852
0.7065747062729789,0,-1.059862059
0.414856869,1,0.992571565
0.36054556048589226,0,-0.540818341
0.8286569145557378,1,0.7856715427221311
0.9249669119531921,1,0.7375165440234038
0.046007310887296926,0,-0.069010966
0.2326269928297655,0,-0.348940489
0.34851936949256324,0,-0.522779054
0.8149664793702474,0,-1.222449719
0.9854914276432976,1,0.7072542861783511
0.9689717046703518,1,0.715514148
0.9049483455499269,1,0.7475258272250366
0.2965562650640299,1,1.0517218674679851
0.9920112434144741,1,0.7039943782927629
0.2494200410564512,1,1.0752899794717745
0.1059061548822322,1,1.1470469225588837
0.9509526110553941,1,0.7245236944723028
0.2334202554680963,0,-0.350130383
0.6897682650777505,1,0.8551158674611247
0.058356359,0,-0.087534538
0.7307090991274762,0,-1.096063649
0.8817202123338397,1,0.7591398938330802
0.2724368954659625,1,1.0637815522670189
0.37905689607742854,1,1.0104715519612857
0.3742961833209161,0,-0.561444275
0.7487882575401331,0,-1.123182386
0.23780724253903884,1,1.0810963787304804
0.171853099,0,-0.257779649
0.4492916486877381,0,-0.673937473
0.3044684073773195,0,-0.456702611
0.8391891222586524,1,0.7804054388706737
0.23774182601563876,1,1.0811290869921806
0.5023894574892614,1,0.9488052712553693
0.9425835996979304,1,0.7287082001510348
0.6339976977446607,1,0.8830011511276695
0.8672894054624648,0,-1.300934108
0.9402096893547673,1,0.7298951553226163
0.7507648618863519,1,0.8246175690568239
0.6995750602247514,1,0.8502124698876242
0.9679655666042271,1,0.7160172166978864
0.9944007896476794,1,0.7027996051761602
0.45182168266975964,1,0.9740891586651201
0.070869778,0,-0.106304667
0.29279403144051885,0,-0.439191047
0.15235470568773046,0,-0.228532059
0.4174863747960118,1,0.991256813
0.13128932847325603,0,-0.196933993
0.604117804,0,-0.906176706
0.3828080591578541,0,-0.574212089
0.895385884,1,0.7523070578558949
0.9677946717985019,1,0.716102664
0.5468849016694222,1,0.9265575491652889
0.2748235698675966,0,-0.412235355
0.5922304187618368,0,-0.888345628
0.8967611582244098,1,0.751619421
0.4067333458357483,1,0.9966333270821258
0.5520782766919708,0,-0.828117415
0.2716527676061459,0,-0.407479151
0.455444149,0,-0.683166224
0.40171353537959864,0,-0.602570303
0.24841346508297102,0,-0.372620198
0.5058663838253084,1,0.9470668080873458
0.3103808259798114,0,-0.465571239
0.37303486388074747,1,1.0134825680596262
0.5249704422542643,1,0.9375147788728678
0.7505950229289875,1,0.8247024885355061
0.3335074657912753,1,1.0332462671043623
0.9241587666207636,1,0.7379206166896182
0.8623185468359024,1,0.7688407265820488
0.048690296,0,-0.073035444
0.25364252425682277,1,1.0731787378715887
0.4461355126592019,1,0.976932244
0.10462788874247408,0,-0.156941833
0.3484759890334971,0,-0.522713984
0.7400975256176825,1,0.8299512371911586
0.6805144811428259,1,0.8597427594285869
0.6223844285660048,0,-0.933576643
0.7105284027223456,1,0.8447357986388272
0.20492368695970176,0,-0.30738553
0.3416981148647321,1,1.0291509425676337
0.6762424822774629,1,0.8618787588612684
0.8792347630313271,0,-1.318852145
0.5436780538280952,0,-0.815517081
0.2826996509455366,1,1.0586501745272316
0.030235258,0,-0.045352887
0.7103368289742134,0,-1.065505243
0.007884104,0,-0.011826155
0.3726790698209955,1,1.0136604650895022
0.5305372145627818,1,0.934731393
0.922111462,1,0.7389442691164034
0.089494545,0,-0.134241818
0.4059423219682837,1,0.997028839
0.024313199710157773,0,-0.0364698
0.3426109843415903,1,1.0286945078292047
0.6222310588397949,0,-0.933346588
0.2790679482285984,0,-0.418601922
0.2097499496556351,0,-0.314624924
0.11570323332709365,0,-0.17355485
0.5771402440203418,0,-0.865710366
0.695270006,0,-1.042905009
0.6719571405958223,0,-1.007935711
0.9488610207205074,1,0.7255694896397463
0.002703214,0,-0.004054821
0.647196654,0,-0.970794981
0.6003922370976396,1,0.8998038814511802
0.5887396099702882,1,0.9056301950148559
0.9627703198402424,1,0.7186148400798786
0.016871673370039697,0,-0.02530751
0.6964824307014501,0,-1.044723646
0.8136786497018634,1,0.7931606751490682
0.5098071966215841,1,0.9450964016892079
0.33396486959680916,1,1.0330175652015954
0.7908401632274049,0,-1.186260245
0.097242926,1,1.1513785371837875
0.44203563772992527,1,0.9789821811350373
0.5199523745708382,1,0.9400238127145809
0.6939564109345475,1,0.8530217945327263
0.090885732,0,-0.136328598
0.22775950153786095,0,-0.341639252
0.41030156269012563,0,-0.615452344
0.6232946730201306,0,-0.93494201
0.8869607812174175,0,-1.330441172
0.6188261682413765,0,-0.928239252
0.13346147093493443,0,-0.200192206
0.9805801327872824,1,0.7097099336063587
0.8717857347554929,1,0.7641071326222535
0.502720761,0,-0.754081142
0.922347982,1,0.7388260091016835
0.5413807937571358,1,0.9293096031214321
0.9233060678891631,1,0.7383469660554183
0.8298973686033432,1,0.7850513156983284
0.9682864102942973,1,0.7158567948528513
0.9197828107781584,1,0.7401085946109208
0.036033817,0,-0.054050726
0.17477200416093996,0,-0.262158006
0.38913467710118577,0,-0.583702016
0.9521426972954208,1,0.7239286513522896
0.3000289194759296,0,-0.450043379
0.16046764388760104,0,-0.240701466
0.8863046660865599,1,0.7568476669567201
0.4463944154832029,1,0.9768027922583985
0.9078755943543261,1,0.7460622028228369
0.16023046632014326,0,-0.240345699
0.6611175115080995,0,-0.991676267
0.4402637528294918,1,0.9798681235852541
0.076486769,1,1.1617566154848573
0.6964631446525006,0,-1.044694717
0.2473987555391537,0,-0.371098133
0.039615522579517726,0,-0.059423284
0.059944298,0,-0.089916447
0.061078537,1,1.1694607314666063
0.9077329574850395,1,0.7461335212574802
0.739883918,0,-1.109825877
0.8980623572137351,1,0.7509688213931324
0.6725823112965214,1,0.8637088443517392
0.5289399290308832,1,0.9355300354845584
0.30444636434737826,0,-0.456669547
0.9979622513286734,1,0.7010188743356633
0.36218905893938935,0,-0.543283588
0.47064894921390954,1,0.9646755253930451
0.37824517492346177,1,1.0108774125382691
0.9795269293354586,1,0.7102365353322707
0.17465838539500578,1,1.112670807302497
0.32798800090807967,0,-0.491982001
0.6803486660150015,1,0.8598256669924993
0.063207618,1,1.1683961908306846
0.607249374,0,-0.910874061
0.4776465028764161,0,-0.716469754
0.2839999767621011,0,-0.425999965
0.238413281,0,-0.357619921
0.5145127432987567,0,-0.771769115
0.36792758053704133,1,1.0160362097314795
0.45651989126265535,1,0.9717400543686723
0.3374773817642399,0,-0.506216073
0.9704936935959776,1,0.714753153
0.13343943174560402,0,-0.200159148
0.096803953,0,-0.14520593
0.34339172879091606,1,1.028304135604542
0.5910269008704913,0,-0.886540351
0.6591764718500283,1,0.8704117640749859
0.39725674716804205,0,-0.595885121
0.9992779939221711,1,0.7003610030389144
0.3518929961930426,0,-0.527839494
0.7214066679599525,1,0.8392966660200236
0.6375826945307929,1,0.8812086527346036
0.8130538632474607,1,0.7934730683762696
0.976225663,1,0.7118871682730901
0.8897936564455402,0,-1.334690485
0.7645619743577086,0,-1.146842962
0.6982484778182906,1,0.8508757610908547
0.3354981696758996,1,1.032250915
0.14768557820670736,0,-0.221528367
0.062636003,0,-0.093954005
0.24190170420148482,1,1.0790491478992577
0.4322814811812986,0,-0.648422222
0.5219962736299825,1,0.9390018631850087
0.7730835540548716,1,0.8134582229725641
0.958740923,1,0.7206295384717035
0.11732048038481102,0,-0.175980721
0.10700414019379156,0,-0.16050621
0.5896947230135507,0,-0.884542085
0.745398074,0,-1.118097111
0.8481503803469849,1,0.7759248098265076
0.9358320802167885,1,0.7320839598916056
0.983426242,1,0.7082868788696789
0.3998016922245259,0,-0.599702538
0.3803351835275731,1,1.0098324082362136
0.14780867669727238,1,1.1260956616513638
0.6849344386835594,0,-1.027401658
0.6567619584408371,1,0.8716190207795814
0.8620625958512073,1,0.7689687020743964
0.097257995,0,-0.145886992
0.4977769078253418,0,-0.746665362
0.5810819296720631,1,0.9094590351639684
0.2415570400399184,0,-0.36233556
0.16902540612916128,0,-0.253538109
0.8595808364196215,1,0.7702095817901892
0.058534922235558784,0,-0.087802383
0.4706209039180729,1,0.9646895480409635
0.11583400130088528,0,-0.173751002
0.45705876133136736,1,0.9714706193343162
0.9799623263423093,1,0.7100188368288453
0.4237063534554728,0,-0.63555953
0.8571249175045673,1,0.7714375412477162
0.11731556418319389,0,-0.175973346
0.27125207676186414,0,-0.406878115
0.4037927406673345,0,-0.605689111
0.39981214000933074,0,-0.59971821
0.6713834786701531,1,0.8643082606649233
0.34471812737550767,1,1.0276409363122463
0.7137668684100164,1,0.8431165657949918
0.6391868992253925,1,0.8804065503873036
0.3991611452547731,1,1.0004194273726132
0.43176012765431926,1,0.9841199361728403
0.6145276998103207,1,0.8927361500948395
0.07004219,0,-0.105063285
0.8224067383556903,0,-1.233610108
0.6534211611136369,0,-0.980131742
0.7263424644178352,1,0.8368287677910823
0.5369230010823904,1,0.9315384994588047
0.11047711099174473,0,-0.165715666
0.4050356132969499,0,-0.60755342
0.40537358284855607,1,0.9973132085757219
0.3210429900432169,1,1.0394785049783914
0.029950325,0,-0.044925487
0.7372542425964773,1,0.8313728787017612
0.1097844580625007,0,-0.164676687
0.6063081330450851,1,0.8968459334774573
0.7032174964672158,1,0.8483912517663921
0.6347863229336947,0,-0.952179484
0.959142252,1,0.7204288740110124
0.10329815508513862,0,-0.154947233
0.8671671591051991,0,-1.300750739
0.029190234848913255,0,-0.043785352
0.534916855,0,-0.802375282
0.4042436179392588,0,-0.606365427
0.5241838603937582,1,0.9379080698031209
0.3650998770600098,1,1.017450061469995
0.19056691494006806,0,-0.285850372
0.019122897,0,-0.028684346
0.5181498137911743,1,0.9409250931044127
0.8427768626848423,1,0.7786115686575789
0.37321595574479416,1,1.013392022127603
0.22286381801498023,0,-0.334295727
0.080532003,0,-0.120798005
0.085310923,0,-0.127966385
0.22139644629277222,0,-0.332094669
0.10001406092155518,0,-0.150021091
0.26503969836448205,0,-0.397559548
0.066149462,0,-0.099224193
0.065604867,0,-0.098407301
0.8562761796227819,0,-1.284414269
0.16212026070883323,0,-0.243180391
0.559682406,1,0.920158797
0.7734555444490305,1,0.8132722277754847
0.4564095653390666,1,0.9717952173304666
0.15336887785934572,0,-0.230053317
0.19959614212011434,0,-0.299394213
0.43298420628118073,0,-0.649476309
0.5282340891785358,0,-0.792351134
0.3494402920485349,0,-0.524160438
0.7814796002346613,0,-1.1722194
0.7510216488563984,0,-1.126532473
0.9272118073731179,1,0.736394096
0.028952549,0,-0.043428824
0.8956912912102034,1,0.7521543543948982
0.39256878846215104,1,1.0037156057689245
0.8783724953799941,1,0.7608137523100029
0.6907847761565296,1,0.8546076119217352
0.9873487570739682,1,0.7063256214630159
0.7592824517166681,1,0.820358774
0.3645446259967866,0,-0.546816939
0.5010631728347521,1,0.9494684135826239
0.37638915519435123,0,-0.564583733
0.3649118360212381,0,-0.547367754
0.26090449938105975,0,-0.391356749
0.4959702953734696,0,-0.743955443
0.6817399450693612,1,0.8591300274653194
0.2773402713052435,0,-0.416010407
0.524379811,0,-0.786569717
0.11738029417055718,0,-0.176070441
0.1598452868541913,0,-0.23976793
0.046806355,0,-0.070209532
0.9707314427706328,1,0.7146342786146835
0.003860352,0,-0.005790527
0.1785799680576563,0,-0.267869952
0.6128667531169923,0,-0.91930013
0.081369599,0,-0.122054398
0.8818965030968323,1,0.7590517484515839
0.7196201578422882,1,0.8401899210788558
0.9663899714378934,1,0.7168050142810531
0.5076355472407649,1,0.9461822263796175
0.3004036831584872,0,-0.450605525
0.5495005727952714,1,0.9252497136023642
0.9308187172979732,1,0.7345906413510135
0.5207614372418605,1,0.9396192813790697
0.26720703186231864,0,-0.400810548
0.8773987891741196,1,0.7613006054129402
0.3719187485124613,1,1.0140406257437693
0.00138335,0,-0.002075025
0.24768502249231594,0,-0.371527534
0.3182335091770624,1,1.040883245411469
0.8587774682319022,1,0.7706112658840488
